dataset: SEEDdataset: SEED4dataset: SEED0.7884863dataset: SEED40.82087636dataset: SEED
[0.78554079 0.81496503 0.92109977 0.88447315 0.84407916 0.83260523
 0.89238465 0.7034642  0.79040017 0.74734574 0.76339907 0.79567474
 0.89700181 0.83120012 0.81669804 0.67440439 0.73673042 0.75960105
 0.65692143 0.82638684 0.76977453 0.83322648 0.77368251 1.00061019
 0.88635901 0.82818886 0.81726666 0.76090566 0.73455442 0.66880761
 0.77824886 0.92937693 0.89649299 0.76616984 0.65210661 0.79551012
 0.75457373 0.67491092 0.79396846 0.76524108 0.86975585 0.84948608
 0.73020312 0.83773948 0.83283917 0.81356036 0.74128169 0.76590527
 0.73671569 0.74267137 0.7664001  0.71904027 0.71306202 0.73639196
 0.68230337 0.60602018 0.69128943 0.85142314 0.88643046 0.75122507
 0.83091923 0.77034194]dataset: SEED4
[0.75988425 0.86735178 0.9386941  0.88958783 0.82188953 0.81601988
 0.75997346 0.80422792 0.82155425 0.78999917 0.86084499 0.78598775
 0.87753726 0.81549793 0.85318957 0.85269649 0.86599683 0.74019905
 0.86720392 0.8100668  0.85597324 0.8043831  0.84973384 0.93712565
 0.70513173 0.84407499 0.79813301 0.8637289  0.83215449 0.83028751
 0.8411268  0.73261616 0.84547189 0.71971891 0.81990098 0.89252149
 0.80457524 0.69750263 0.72373102 0.83350605 0.87624121 0.94685965
 0.79371043 0.83866686 0.84296222 0.81801271 0.6973222  0.78934448
 0.78702254 0.8031421  0.81527081 0.75118032 0.74260786 0.84311035
 0.88198605 0.83822601 0.77523861 0.79232624 0.85574341 0.82205818
 0.83203732 0.79886671]
